patchsize,fasttresh,scalefactor,n_levels,track_error,total_matches,good_matches,blur,flow
6,20,1.1,16,0,2000,426,509.38587041778516,2.4238598
6,20,1.1,16,0,2000,422,511.769303771322,2.8947575
6,20,1.1,16,0,2000,405,509.9467571665312,2.9654949
6,20,1.1,16,0,2000,419,510.71503126158035,5.5796847
6,20,1.1,16,0,2000,461,499.3406661366235,2.1038558
6,20,1.1,16,0,2000,432,512.6394919894922,3.1126745
6,20,1.1,16,0,2000,420,525.3926591854246,3.5689998
6,20,1.1,16,0,2000,452,521.012303941882,2.5840125
6,20,1.1,16,0,2000,385,528.5229447768005,4.612997
6,20,1.1,16,0,2000,403,554.664888163765,4.7655663
6,20,1.1,16,0,2000,411,557.0060789942119,3.2227843
6,20,1.1,16,0,2000,439,562.8866870180863,7.9691844
6,20,1.1,16,0,2000,481,514.9996990453772,3.6015959
6,20,1.1,16,0,2000,482,541.7147647929181,6.113267
6,20,1.1,16,0,2000,499,526.2878581331015,3.226938
6,20,1.1,16,0,2000,469,548.7309427257975,3.9375677
6,20,1.1,16,0,2000,437,557.8019339887826,4.699735
6,20,1.1,16,0,2000,416,542.2447385289134,5.6487646
6,20,1.1,16,0,2000,458,524.1359826007238,3.8417764
6,20,1.1,16,0,2000,438,550.7998313805325,3.9243314
6,20,1.1,16,0,2000,443,541.6007765415975,5.8620877
6,20,1.1,16,0,2000,404,534.3642304543843,4.2451773
6,20,1.1,16,0,2001,439,563.5594746049261,2.8534393
6,20,1.1,16,0,2000,454,566.4347181849114,5.0880737
6,20,1.1,16,0,2000,421,537.0632683676637,4.6209536
6,20,1.1,16,0,2000,471,552.3994861664571,6.5063734
6,20,1.1,16,0,2000,446,588.7373623662266,6.2779865
6,20,1.1,16,0,2000,404,554.4447996349809,4.6945963
6,20,1.1,16,0,2000,411,563.1383829117672,2.5763855
6,20,1.1,16,0,2000,437,579.4060626979174,3.8524919
6,20,1.1,16,0,2000,374,575.8975385186313,8.84225
6,20,1.1,16,0,2000,410,560.69207075753,2.7376971
6,20,1.1,16,0,2000,399,560.1163050605497,3.2005982
6,20,1.1,16,0,2000,406,596.1012457786713,6.342772
6,20,1.1,16,0,2000,380,557.0780001131437,3.9650376
6,20,1.1,16,0,2000,433,552.5014918081977,4.268879
6,20,1.1,16,0,2000,413,586.926871879807,4.1485677
6,20,1.1,16,0,2000,382,570.8559578093915,8.288913
6,20,1.1,16,0,2000,398,550.6886230995916,5.517638
6,20,1.1,16,0,2000,414,600.4333213904621,4.0232615
6,20,1.1,16,0,2000,374,617.2799460500291,4.0329065
6,20,1.1,16,0,2000,394,602.8233757536129,4.252882
6,20,1.1,16,0,2000,384,597.7193984854014,3.480616
6,20,1.1,16,0,2000,376,606.7885949951092,3.2372065
6,20,1.1,16,0,2000,374,604.2591283667251,6.071889
6,20,1.1,16,0,2000,385,574.6263878833745,3.5334003
6,20,1.1,16,0,2000,402,590.6976198360891,6.012055
6,20,1.1,16,0,2000,414,568.4367076116505,4.5491815
6,20,1.1,16,0,2000,414,573.7889223056259,2.8688695
6,20,1.1,16,0,2000,417,587.5408456209391,4.5851374
6,20,1.1,16,0,2000,408,554.7301124824174,7.212817
6,20,1.1,16,0,2000,444,549.8775850712242,3.7981272
6,20,1.1,16,0,2000,421,565.8210109868897,4.5382237
6,20,1.1,16,0,2000,437,540.9278858367085,4.449302
6,20,1.1,16,0,2000,455,511.87923482781014,2.1244454
6,20,1.1,16,0,2000,477,531.5410885484657,3.4486792
6,20,1.1,16,0,2000,409,551.2418589581999,7.46234
6,20,1.1,16,0,2000,482,500.68655892333317,3.1076307
6,20,1.1,16,0,2000,406,504.4197732540978,2.3609211
6,20,1.1,16,0,2000,411,509.9373495471861,2.8892262
6,20,1.1,16,0,2000,433,513.5612161397679,5.510165
6,20,1.1,16,0,2000,443,491.95723249098046,6.276038
6,20,1.1,16,0,2000,422,481.8313976520713,2.3082972
6,20,1.1,16,0,2000,450,486.9317429248405,5.662719
6,20,1.1,16,0,2000,420,523.7702421412922,4.762688
6,20,1.1,16,0,2000,408,501.66322407881097,7.5911207
6,20,1.1,16,0,2000,446,480.4981396764511,5.149522
6,20,1.1,16,0,2000,408,522.3664020002215,2.986169
6,20,1.1,16,0,2000,435,507.9675773715628,9.785351
6,20,1.1,16,0,2000,480,479.14270369720793,2.4292278
6,20,1.1,16,0,2000,454,503.98819335919393,4.0644436
6,20,1.1,16,0,2000,415,531.6362303086075,3.6471736
6,20,1.1,16,0,2000,463,502.21033638293005,6.2063665
6,20,1.1,16,0,2000,422,480.37940488260494,2.1089137
6,20,1.1,16,0,2000,458,486.1527541952126,8.545446
6,20,1.1,16,0,2000,439,562.1431295224443,8.170474
6,20,1.1,16,0,2000,486,493.76290983503276,3.934305
6,20,1.1,16,0,2000,458,508.86440737430195,3.8586316
6,20,1.1,16,0,2000,437,526.9930855860961,3.2438736
6,20,1.1,16,0,2000,407,550.0409119002609,8.858443
6,20,1.1,16,0,2000,481,509.11721482791665,2.6729217
6,20,1.1,16,0,2000,453,540.879978525321,2.665012
6,20,1.1,16,0,2000,458,548.4339762336806,2.940491
6,20,1.1,16,0,2000,448,537.4131951249718,5.7643576
6,20,1.1,16,0,2000,460,508.60636268985587,2.005796
6,20,1.1,16,0,2000,463,515.955399767813,2.3560934
6,20,1.1,16,0,2000,421,536.4510860604078,2.9085686
6,20,1.1,16,0,2000,428,528.1841381965172,5.7526097
6,20,1.1,16,0,2000,498,511.1335647968217,2.9827037
6,20,1.1,16,0,2000,497,500.46814666637243,4.049721
6,20,1.1,16,0,2000,471,485.8582444608463,2.5803928
6,20,1.1,16,0,2000,484,486.30214632984354,3.9008017
6,20,1.1,16,0,2000,436,505.3154254410922,7.567499
6,20,1.1,16,0,2000,458,480.2091115999305,4.004592
6,20,1.1,16,0,2000,446,523.4999870269381,4.3969293
6,20,1.1,16,0,2000,483,500.1602004478107,2.8179407
6,20,1.1,16,0,2000,465,527.9265239159672,3.0900388
6,20,1.1,16,0,2000,462,522.5344688465722,1.9762175
6,20,1.1,16,0,2000,426,535.1971690380208,5.773567
6,20,1.1,16,0,2000,439,513.1978604588419,2.2696323
6,20,1.1,16,0,2000,429,533.2690231233444,2.734593
6,20,1.1,16,0,2000,435,546.7453762644205,2.4989443
6,20,1.1,16,0,2000,420,555.3453525571372,2.8154936
6,20,1.1,16,0,2000,430,547.146876067955,3.4713383
6,20,1.1,16,0,2000,374,548.4077843064368,2.7498984
6,20,1.1,16,0,2000,416,549.702930524962,4.828251
6,20,1.1,16,0,2000,418,530.469842324664,2.182808
6,20,1.1,16,0,2000,399,549.0833329384749,3.4519153
6,20,1.1,16,0,2000,391,531.4046862387462,2.2985413
6,20,1.1,16,0,2000,395,554.2508794093205,3.8407784
6,20,1.1,16,0,2000,408,537.6016145064024,1.966839
6,20,1.1,16,0,2000,374,554.2841667806159,3.2646992
6,20,1.1,16,0,2000,397,557.4654262753463,5.9205055
6,20,1.1,16,0,2000,425,544.6003347553041,2.9603593
6,20,1.1,16,0,2000,414,551.2298000494117,2.7969534
6,20,1.1,16,0,2000,416,573.510952071351,2.603482
6,20,1.1,16,0,2000,422,585.3610918132506,2.9454384
6,20,1.1,16,0,2000,460,582.7182061074342,3.108367
6,20,1.1,16,0,2000,423,591.4882881214511,4.231653
6,20,1.1,16,0,2000,421,594.5499461421349,3.3127282
6,20,1.1,16,0,2000,386,617.3130902335669,5.774519
6,20,1.1,16,0,2000,415,580.0178651221639,2.6510684
6,20,1.1,16,0,2000,418,581.4911678271984,1.9132537
6,20,1.1,16,0,2000,426,588.2072318408715,3.710994
6,20,1.1,16,0,2000,403,609.0303672509158,4.3498015
6,20,1.1,16,0,2000,418,593.2843417001934,3.3468366
6,20,1.1,16,0,2000,421,590.2129698474041,8.544571
6,20,1.1,16,0,2000,422,560.0090821841592,5.3213534
6,20,1.1,16,0,2000,413,598.3942519123591,8.07299
6,20,1.1,16,0,2000,438,555.0401029277645,3.6583645
6,20,1.1,16,0,2000,435,542.2111924466099,1.813552
6,20,1.1,16,0,2000,453,544.184040996285,1.6721711
6,20,1.1,16,0,2000,384,560.5229128284187,3.4969106
6,20,1.1,16,0,2000,454,545.2757165873529,2.1388426
6,20,1.1,16,0,2000,457,549.4044528663261,1.7082137
6,20,1.1,16,0,2000,407,543.570247913452,4.4694285
6,20,1.1,16,0,2000,411,529.8045927555368,2.9256952
6,20,1.1,16,0,2000,452,521.3349042165896,1.7929987
6,20,1.1,16,0,2000,430,531.1759941728463,3.3394225
6,20,1.1,16,0,2000,437,513.7480004071098,2.9690762
6,20,1.1,16,0,2000,425,522.2288783399941,3.0509534
6,20,1.1,16,0,2000,452,524.2024338279605,1.7561764
6,20,1.1,16,0,2000,426,532.0326272348849,1.8228245
6,20,1.1,16,0,2000,409,528.6202021832573,3.650155
6,20,1.1,16,0,2000,425,517.6796275668572,2.000097
6,20,1.1,16,0,2000,441,518.0586498573755,2.311287
6,20,1.1,16,0,2000,390,516.4109796700158,3.0111275
6,20,1.1,16,0,2000,454,512.4911766802875,1.6602912
6,20,1.1,16,0,2000,464,523.5126337786214,2.0389125
6,20,1.1,16,0,2000,418,524.56554335821,1.8321284
6,20,1.1,16,0,2000,405,522.8327791828916,3.2921877
6,20,1.1,16,0,2000,395,505.60725882512384,1.961443
6,20,1.1,16,0,2000,452,517.7681135430139,2.2975175
6,20,1.1,16,0,2000,441,522.3546731079257,2.2461324
6,20,1.1,16,0,2000,397,522.0086274965107,2.8158636
6,20,1.1,16,0,2000,409,528.1674343907529,2.5517342
6,20,1.1,16,0,2000,410,521.6077996759063,2.7804947
6,20,1.1,16,0,2000,399,533.2073510259874,2.796296
6,20,1.1,16,0,2000,406,536.1552535710427,2.6457577
6,20,1.1,16,0,2000,402,547.62636516405,2.0995047
6,20,1.1,16,0,2000,386,552.3033834869213,2.4214673
6,20,1.1,16,0,2000,424,555.9289942051324,1.9881748
6,20,1.1,16,0,2000,383,566.2811838734119,2.067965
6,20,1.1,16,0,2000,467,555.4011489955832,2.567333
6,20,1.1,16,0,2000,427,588.1592447277695,3.0850286
6,20,1.1,16,0,2000,367,597.7630277931257,4.145788
6,20,1.1,16,0,2000,416,583.1222838927232,3.2850802
6,20,1.1,16,0,2000,379,579.1406874946083,2.1451552
6,20,1.1,16,0,2000,401,574.4217761935654,3.167149
6,20,1.1,16,0,2000,410,576.9450610781385,2.7484863
6,20,1.1,16,0,2000,382,577.7402404639236,3.5928724
6,20,1.1,16,0,2000,368,565.865177291952,2.9387028
6,20,1.1,16,0,2000,378,570.2788946210355,4.253575
6,20,1.1,16,0,2000,417,559.219428641672,3.2812705
6,20,1.1,16,0,2000,459,563.918502322193,1.868815
6,20,1.1,16,0,2000,419,564.477528169035,3.375005
6,20,1.1,16,0,2000,414,559.1630299362441,2.6060271
6,20,1.1,16,0,2000,400,557.9090738881919,4.261907
6,20,1.1,16,0,2000,424,540.4947233023439,2.555259
6,20,1.1,16,0,2000,454,532.6680761091312,4.033845
6,20,1.1,16,0,2000,482,530.9125814624975,1.5757697
6,20,1.1,16,0,2000,435,538.7293145531281,2.034351
6,20,1.1,16,0,2000,450,543.5497867180674,2.8498452
6,20,1.1,16,0,2000,455,535.709080238691,1.6893816
6,20,1.1,16,0,2000,446,548.6865406786947,1.8269982
6,20,1.1,16,0,2000,410,546.5773791008272,2.6407819
6,20,1.1,16,0,2000,454,529.3242620635967,3.5878468
6,20,1.1,16,0,2000,445,527.6132206388829,1.9466547
6,20,1.1,16,0,2000,401,536.8044194274065,1.6232648
6,20,1.1,16,0,2000,448,526.7393352191568,1.667476
6,20,1.1,16,0,2000,451,530.8349778178102,2.1873732
6,20,1.1,16,0,2000,482,538.6727005853228,1.9591974
6,20,1.1,16,0,2000,395,556.6089238040815,2.3249688
6,20,1.1,16,0,2000,439,549.293202194096,1.9242722
6,20,1.1,16,0,2000,436,555.4344838009024,1.8944153
6,20,1.1,16,0,2000,457,531.0767573908007,2.2930179
6,20,1.1,16,0,2000,433,541.8514061478991,3.1543434
6,20,1.1,16,0,2000,435,536.2090881037177,2.2820206
6,20,1.1,16,0,2000,421,527.6786970678658,1.9116064
6,20,1.1,16,0,2000,413,537.8591476110417,2.1969976
6,20,1.1,16,0,2000,411,531.8895987523339,5.170009
6,20,1.1,16,0,2000,416,527.073711939586,1.8690513
6,20,1.1,16,0,2000,395,510.08978267925653,2.9751182
6,20,1.1,16,0,2000,418,517.1165910117908,3.4457061
6,20,1.1,16,0,2000,421,540.9376986426121,2.3185105
6,20,1.1,16,0,2000,403,536.8974390678989,1.8653336
6,20,1.1,16,0,2000,439,550.8171595281801,2.618627
6,20,1.1,16,0,2000,433,548.9709338645297,2.9791174
6,20,1.1,16,0,2000,417,558.9497721306643,3.13298
6,20,1.1,16,0,2000,412,559.7701644609646,3.9076934
6,20,1.1,16,0,2000,423,561.7257193858087,3.4106607
6,20,1.1,16,0,2000,437,569.8837886888186,2.5482562
6,20,1.1,16,0,2000,405,569.6893732551811,1.6760049
6,20,1.1,16,0,2000,435,554.6840320122656,1.8112787
6,20,1.1,16,0,2000,405,548.2343864257383,1.7299733
6,20,1.1,16,0,2000,449,552.9164950093034,3.0690482
6,20,1.1,16,0,2000,405,535.0438302918252,1.3593667
6,20,1.1,16,0,2000,432,541.9919604919754,1.5236183
6,20,1.1,16,0,2000,472,552.5149866069438,1.480568
6,20,1.1,16,0,2000,458,535.3275471301108,1.1207726
6,20,1.1,16,0,2000,488,552.1174520012152,1.0847574
6,20,1.1,16,0,2000,438,546.5673620394457,1.6200267
6,20,1.1,16,0,2000,441,547.0752909343013,1.7033795
6,20,1.1,16,0,2000,434,551.1671099237994,1.6085073
6,20,1.1,16,0,2000,452,561.5047805947199,1.5425863
6,20,1.1,16,0,2000,427,566.4328133552335,2.8352792
6,20,1.1,16,0,2000,436,559.1958353712625,1.9505911
6,20,1.1,16,0,2000,383,549.2315960567156,2.2286294
6,20,1.1,16,0,2000,422,546.5867546342345,2.8705769
6,20,1.1,16,0,2000,458,549.9845390089769,1.6821344
6,20,1.1,16,0,2000,410,541.3762030951564,3.4965417
6,20,1.1,16,0,2000,441,537.5334345646833,1.3373073
6,20,1.1,16,0,2000,469,544.5972413530484,1.961273
6,20,1.1,16,0,2000,409,533.4761311838057,1.7403923
6,20,1.1,16,0,2000,437,539.0171520455626,1.8696052
6,20,1.1,16,0,2000,425,528.0815009335836,1.6584245
6,20,1.1,16,0,2000,448,525.0374428604636,1.8084104
6,20,1.1,16,0,2000,458,521.3975620881646,1.6089392
6,20,1.1,16,0,2000,429,523.6749450164384,1.7859967
6,20,1.1,16,0,2000,463,531.7681171578895,2.8654773
6,20,1.1,16,0,2000,442,520.1151411870861,1.4025223
6,20,1.1,16,0,2000,432,520.9571969373247,2.0991766
6,20,1.1,16,0,2000,411,519.8876352010295,1.3686621
6,20,1.1,16,0,2000,449,513.8548899599023,1.7840046
6,20,1.1,16,0,2000,400,504.09487704982047,0.9940296
6,20,1.1,16,0,2000,433,518.9648507110612,2.171517
6,20,1.1,16,0,2000,492,509.25267465867296,1.068605
6,20,1.1,16,0,2000,425,506.643787140213,1.5586852
6,20,1.1,16,0,2000,466,513.9366546919473,1.5942502
6,20,1.1,16,0,2000,468,527.8484359169199,1.5441896
6,20,1.1,16,0,2000,459,520.7310266803936,1.8270792
6,20,1.1,16,0,2000,401,521.0628822829384,1.1606773
6,20,1.1,16,0,2000,423,510.732303774981,1.7375083
6,20,1.1,16,0,2000,462,513.4727161514244,1.670334
6,20,1.1,16,0,2000,456,501.8017112638494,1.3404918
6,20,1.1,16,0,2000,481,516.9700303540761,1.7812023
6,20,1.1,16,0,2000,447,513.5421464114787,1.5272554
6,20,1.1,16,0,2000,454,507.56892664432974,2.255933
6,20,1.1,16,0,2000,439,504.21559878598845,1.9420415
6,20,1.1,16,0,2000,466,507.5226446303302,1.7940646
6,20,1.1,16,0,2000,460,506.75916326207977,1.5998596
6,20,1.1,16,0,2000,441,501.39208536500723,0.9589244
6,20,1.1,16,0,2000,463,510.93093780843606,2.1731226
6,20,1.1,16,0,2000,454,504.23890205530904,1.8893278
6,20,1.1,16,0,2000,445,505.1049265920607,1.608948
6,20,1.1,16,0,2000,440,503.2592872458789,2.1955218
6,20,1.1,16,0,2000,464,503.1267739611137,2.390231
6,20,1.1,16,0,2000,426,491.84507114104275,2.4411747
6,20,1.1,16,0,2000,447,491.8347542209587,1.7658137
6,20,1.1,16,0,2000,442,488.67861382872616,2.695926
6,20,1.1,16,0,2000,433,487.28350200447437,3.0211966
6,20,1.1,16,0,2000,450,502.33863386206986,2.4439292
6,20,1.1,16,0,2000,445,497.0165196076332,1.9356389
6,20,1.1,16,0,2000,446,497.04371164278854,1.5212243
6,20,1.1,16,0,2000,460,507.68661491418857,2.2605948
6,20,1.1,16,0,2000,467,512.591937707156,1.6358113
6,20,1.1,16,0,2000,441,525.6503410747896,3.0546389
6,20,1.1,16,0,2000,486,516.053266124272,1.4908348
6,20,1.1,16,0,2000,464,519.0508942547183,2.5557938
6,20,1.1,16,0,2000,457,525.029556347186,1.257644
6,20,1.1,16,0,2000,479,519.9411648300432,1.2874433
6,20,1.1,16,0,2000,470,537.632980571418,2.0212348
6,20,1.1,16,0,2000,454,532.2721709795793,2.0468612
6,20,1.1,16,0,2000,479,541.2992575103995,2.324242
6,20,1.1,16,0,2000,455,535.9971421192445,2.8839307
6,20,1.1,16,0,2000,469,535.9695869885213,1.8512083
6,20,1.1,16,0,2000,460,543.9568863536014,1.6168407
6,20,1.1,16,0,2000,477,543.830826390394,2.14865
6,20,1.1,16,0,2000,430,548.2578085377731,2.729144
6,20,1.1,16,0,2000,475,541.0247524659079,1.8742107
6,20,1.1,16,0,2000,468,546.4993656787517,3.0612667
6,20,1.1,16,0,2000,513,536.4703402656364,1.6950098
6,20,1.1,16,0,2000,459,552.9917284052219,2.0565064
6,20,1.1,16,0,2000,431,543.0630499131657,3.0511143
6,20,1.1,16,0,2000,439,536.1628846254548,2.1183789
6,20,1.1,16,0,2000,511,541.007601025798,1.6636435
6,20,1.1,16,0,2000,458,530.4010459666432,1.6648147
6,20,1.1,16,0,2000,477,534.7787033252428,1.8351077
6,20,1.1,16,0,2000,453,531.4426311630527,1.3604997
6,20,1.1,16,0,2000,453,531.6136853608123,2.442336
6,20,1.1,16,0,2000,452,527.6505431471827,1.1757874
6,20,1.1,16,0,2000,476,529.2670291128394,1.9041177
6,20,1.1,16,0,2000,441,524.9948531531007,2.5058863
6,20,1.1,16,0,2000,472,520.1264596263218,1.3356714
6,20,1.1,16,0,2000,450,542.4166503506772,2.3730173
6,20,1.1,16,0,2000,458,524.2374677539167,1.3006094
6,20,1.1,16,0,2000,461,531.4580600858533,1.2937974
6,20,1.1,16,0,2000,457,535.163094858302,1.2426199
6,20,1.1,16,0,2000,487,536.0178768942668,1.7603542
6,20,1.1,16,0,2000,481,538.2112290886049,2.7496974
6,20,1.1,16,0,2000,465,524.4201490615716,1.2440456
6,20,1.1,16,0,2000,469,532.3248933723992,3.0603802
6,20,1.1,16,0,2000,447,521.4228547719756,2.1870527
6,20,1.1,16,0,2000,444,524.5438008695879,1.0408722
6,20,1.1,16,0,2000,455,528.6183279822582,2.1485121
6,20,1.1,16,0,2000,437,509.41969131785487,1.6393434
6,20,1.1,16,0,2000,411,518.0304246571309,1.3674451
6,20,1.1,16,0,2000,459,507.75067925776017,1.2837805
6,20,1.1,16,0,2000,493,521.1347683472816,1.2946534
6,20,1.1,16,0,2000,475,520.6516076142569,1.3865057
6,20,1.1,16,0,2000,425,529.042344678044,2.0834794
6,20,1.1,16,0,2000,487,521.6499330254491,1.0105655
6,20,1.1,16,0,2000,437,522.026298833703,1.4744728
6,20,1.1,16,0,2000,422,519.9712690690973,1.5219097
6,20,1.1,16,0,2000,436,536.9804397469152,1.4874727
6,20,1.1,16,0,2000,442,535.9399251461317,1.1186848
6,20,1.1,16,0,2000,422,531.2515343771098,1.3446722
6,20,1.1,16,0,2000,449,533.0481479400141,1.8636309
6,20,1.1,16,0,2000,421,526.1087634208036,1.7557493
6,20,1.1,16,0,2000,433,531.6577178048669,1.7789559
6,20,1.1,16,0,2000,420,527.1389804703342,1.5380617
6,20,1.1,16,0,2000,455,526.0818887106284,1.5581008
6,20,1.1,16,0,2000,421,545.3739859617584,1.7621714
6,20,1.1,16,0,2000,415,534.4101343036482,2.2937343
6,20,1.1,16,0,2000,395,547.8492970324032,3.3496804
6,20,1.1,16,0,2000,431,537.1936955203108,2.0350463
6,20,1.1,16,0,2000,406,539.481188642416,2.6103785
6,20,1.1,16,0,2000,399,533.6060019287914,2.0234873
6,20,1.1,16,0,2000,396,555.0270507884051,2.2426195
6,20,1.1,16,0,2000,367,564.7796217466014,6.7706513
6,20,1.1,16,0,2000,378,532.7766491858968,3.2638521
6,20,1.1,16,0,2000,393,554.7354609851262,3.6203578
6,20,1.1,16,0,2000,422,540.8090591199551,1.58986
6,20,1.1,16,0,2000,431,540.0436992613799,2.12461
6,20,1.1,16,0,2000,415,544.8112882831341,3.654067
6,20,1.1,16,0,2000,401,533.6661623221559,1.8261714
6,20,1.1,16,0,2000,395,538.9056701367251,2.3770616
6,20,1.1,16,0,2000,391,542.7988812973225,2.1199496
6,20,1.1,16,0,2000,450,547.7229111479751,3.4484017
6,20,1.1,16,0,2000,426,535.9303258430275,2.4871032
6,20,1.1,16,0,2000,386,526.7234229931039,2.2117674
6,20,1.1,16,0,2000,433,540.6165407141235,1.8593136
6,20,1.1,16,0,2000,421,538.536069357726,2.2135487
6,20,1.1,16,0,2000,394,555.6852976435854,2.330498
6,20,1.1,16,0,2000,424,562.3616005649695,2.3817651
6,20,1.1,16,0,2000,422,563.8565096251266,5.195413
6,20,1.1,16,0,2000,410,547.650462710678,2.4318566
6,20,1.1,16,0,2000,374,563.6631276504704,2.7099366
6,20,1.1,16,0,2000,404,564.7965755778674,2.3335443
6,20,1.1,16,0,2000,427,571.7630552852576,3.799062
6,20,1.1,16,0,2000,399,557.8259280184307,3.5260172
6,20,1.1,16,0,2000,453,558.9143363671707,2.6283374
6,20,1.1,16,0,2000,402,556.9548535018205,3.8376923
6,20,1.1,16,0,2000,392,555.0796505046765,3.1780548
6,20,1.1,16,0,2000,428,539.3587815524777,4.323074
6,20,1.1,16,0,2000,403,529.23414493456,4.024455
6,20,1.1,16,0,2000,412,524.5121776537472,2.274216
6,20,1.1,16,0,2000,425,526.3414343787764,5.38379
6,20,1.1,16,0,2000,442,497.7667175808546,3.170186
6,20,1.1,16,0,2000,438,506.1206023369335,1.6766503
6,20,1.1,16,0,2000,478,506.7786493950471,2.089989
6,20,1.1,16,0,2000,454,511.42752206958886,2.212453
6,20,1.1,16,0,2000,414,532.3662082126809,2.6359308
6,20,1.1,16,0,2000,430,514.0188637105074,3.1448755
6,20,1.1,16,0,2000,460,515.5359635862202,1.9375092
6,20,1.1,16,0,2000,440,523.3742907318579,2.185361
6,20,1.1,16,0,2000,430,529.4098501097768,3.4655085
6,20,1.1,16,0,2000,421,531.1489750298933,2.2943509
6,20,1.1,16,0,2000,448,529.8332706390325,3.0349665
6,20,1.1,16,0,2000,427,531.7635084514424,1.683909
6,20,1.1,16,0,2000,388,535.9129008305633,1.9037734
6,20,1.1,16,0,2000,442,557.5817735073965,3.3424575
6,20,1.1,16,0,2000,440,543.1328312859026,1.9642128
6,20,1.1,16,0,2000,432,542.163616655698,2.4104278
6,20,1.1,16,0,2000,412,524.0637941565145,2.9623454
6,20,1.1,16,0,2000,445,544.2343707129771,1.8735224
6,20,1.1,16,0,2000,460,539.8412581044411,2.6132016
6,20,1.1,16,0,2000,484,536.4064485149867,2.7633638
6,20,1.1,16,0,2000,480,532.3208020788679,1.625115
6,20,1.1,16,0,2000,462,541.2893161634494,2.3448687
6,20,1.1,16,0,2000,445,537.8748416077896,2.036782
6,20,1.1,16,0,2000,428,545.3269045424769,2.2490547
6,20,1.1,16,0,2000,492,550.6695976484483,2.0957608
6,20,1.1,16,0,2000,444,558.5794362433935,2.3169882
6,20,1.1,16,0,2000,434,547.2200008361668,1.6792464
6,20,1.1,16,0,2000,466,560.0689506987388,1.9448143
6,20,1.1,16,0,2000,487,565.4153748422272,2.3615508
6,20,1.1,16,0,2000,448,557.192105783956,1.6841338
6,20,1.1,16,0,2000,464,566.4717910767432,1.9025723
6,20,1.1,16,0,2000,449,560.4091987136164,2.034171
6,20,1.1,16,0,2000,494,541.2016322619921,1.3657198
6,20,1.1,16,0,2000,482,542.0389929691934,2.4752252
6,20,1.1,16,0,2000,496,533.6812617022659,1.7219958
6,20,1.1,16,0,2000,447,521.3558558503707,3.040976
6,20,1.1,16,0,2000,508,511.43435349294674,1.6109372
6,20,1.1,16,0,2000,487,522.9966910196243,1.5213876
6,20,1.1,16,0,2000,472,517.9893723406395,1.2914267
6,20,1.1,16,0,2000,485,513.8180128469135,1.8005537
6,20,1.1,16,0,2000,463,508.7308654460298,1.3829325
6,20,1.1,16,0,2000,478,515.5629355873502,1.4995862
6,20,1.1,16,0,2000,452,509.71524091236023,1.1944118
6,20,1.1,16,0,2000,432,507.0461693021241,1.233472
6,20,1.1,16,0,2000,478,492.0534045660382,2.117857
6,20,1.1,16,0,2000,477,490.14443484415216,1.0776907
6,20,1.1,16,0,2000,460,493.45766049668595,1.2468218
6,20,1.1,16,0,2000,486,494.66921627455025,1.0483223
